........................................................................ [  3%]
.........................Fatal Python error: Segmentation fault

Thread 0x00007f104102b6c0 [ResultPump] (most recent call first):
  File "/usr/lib64/python3.14/selectors.py", line 398 in select
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/main.py", line 330 in wrap_session
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/main.py", line 377 in pytest_cmdline_main
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/config/__init__.py", line 229 in _main
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/_pytest/config/__init__.py", line 253 in _console_main
  File "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/pytest/__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 203 in _run_module_as_main

Current thread's C stack trace (most recent call first):
  Binary file "/lib64/libpython3.14.so.1.0", at _Py_DumpStack+0x4c [0x7f105b3406b2]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x14ad86 [0x7f105b34ad86]
  Binary file "/lib64/libc.so.6", at +0x19fb0 [0x7f105b020fb0]
  Binary file "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6", at _ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x32 [0x7f104ad8c062]
  Binary file "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6", at _ZN14QTimerInfoList14activateTimersEv+0x59a [0x7f104af5a46a]
  Binary file "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6", at +0x49849c [0x7f104b09849c]
  Binary file "/lib64/libglib-2.0.so.0", at +0x43f24 [0x7f104a6e1f24]
  Binary file "/lib64/libglib-2.0.so.0", at +0x48038 [0x7f104a6e6038]
  Binary file "/lib64/libglib-2.0.so.0", at g_main_context_iteration+0x33 [0x7f104a6e61e3]
  Binary file "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/PySide6/Qt/lib/libQt6Core.so.6", at _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0xcc [0x7f104b0986fc]
  Binary file "/mnt/storage/software_projects/tracks-and-trails/tracks-and-trails/.venv/lib64/python3.14/site-packages/PySide6/QtCore.abi3.so", at +0x2570f8 [0x7f104b6570f8]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x1b52aa [0x7f105b3b52aa]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x182c2b [0x7f105b382c2b]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x2ff89 [0x7f105b22ff89]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x22f00c [0x7f105b42f00c]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x24517 [0x7f105b224517]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x23038b [0x7f105b43038b]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x24963 [0x7f105b224963]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x1c3044 [0x7f105b3c3044]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x214edf [0x7f105b414edf]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x1dd49d [0x7f105b3dd49d]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x2fcb72 [0x7f105b4fcb72]
  Binary file "/lib64/libpython3.14.so.1.0", at _PyObject_MakeTpCall+0x89 [0x7f105b382fe9]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x2fdc7 [0x7f105b22fdc7]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x1c3044 [0x7f105b3c3044]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x3061a7 [0x7f105b5061a7]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x1dd3e0 [0x7f105b3dd3e0]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x28d1a [0x7f105b228d1a]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x1c3044 [0x7f105b3c3044]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x3061a7 [0x7f105b5061a7]
  Binary file "/lib64/libpython3.14.so.1.0", at _PyObject_MakeTpCall+0x89 [0x7f105b382fe9]
  Binary file "/lib64/libpython3.14.so.1.0", at +0x2f5f1 [0x7f105b22f5f1]
  <truncated rest of calls>

Extension modules: shiboken6.Shiboken, PySide6.QtCore, PySide6.QtGui, PySide6.QtWidgets, PySide6.QtTest, psutil._psutil_linux, PySide6.QtNetwork (total: 7)
